Time,Total population (Both sexes)?person?,Total population (0-14)?person?,Total population (15-64)?person?,Total population (65 and over)?person?,Live births?person?,Deaths?person?,Employment rate (Both sexes)?%?,Unemployment rate (Both sexes)?%?
Oct.1996,125859000,19690000,87160000,19020000,104634,73374,61.8,3.4
Nov.1996,125890000,19660000,87160000,19080000,96903,73927,61.3,3.2
Dec.1996,125939000,19640000,87170000,19130000,99288,85639,60.9,3.1
Jan.1997,125747000,19580000,87020000,19150000,100094,102195,60.4,3.3
Feb.1997,125912000,19580000,87090000,19250000,88370,80072,60.4,3.5
Mar.1997,125860000,19560000,86980000,19330000,96481,81559,61,3.5
Apr.1997,125942000,19510000,87000000,19440000,95741,75638,61.8,3.4
May.1997,125960000,19510000,86970000,19490000,104980,72479,62.2,3.5
Jun.1997,126013000,19490000,87000000,19530000,100265,67852,62.6,3.3
Jul.1997,126057000,19460000,87030000,19580000,106929,68232,62.4,3.3
Aug.1997,125972000,19390000,86950000,19640000,103388,68358,61.8,3.4
Sep.1997,126062000,19390000,86990000,19700000,99935,65865,61.8,3.5
Oct.1997,126157000,19370000,87040000,19760000,100329,74523,61.7,3.5
Nov.1997,126191000,19340000,87030000,19840000,94887,75916,61.1,3.4
Dec.1997,126258000,19320000,87040000,19910000,100266,80713,60.9,3.2
Jan.1998,126096000,19260000,86910000,19940000,99928,89678,60.3,3.6
Feb.1998,126305000,19260000,86990000,20070000,89559,88074,59.9,3.7
Mar.1998,126207000,19240000,86840000,20140000,98303,86105,60.4,4.1
Apr.1998,126271000,19190000,86860000,20230000,98225,75440,61,4.3
May.1998,126293000,19180000,86840000,20280000,102052,74266,61.5,4.3
Jun.1998,126362000,19160000,86900000,20310000,101074,69666,61.6,4.1
Jul.1998,126400000,19140000,86920000,20350000,108093,72041,61.3,3.9
Aug.1998,126307000,19070000,86850000,20400000,105304,71793,61,4.3
Sep.1998,126398000,19070000,86880000,20460000,104695,69262,60.7,4.3
Oct.1998,126472000,19060000,86920000,20510000,101428,74921,60.7,4.3
Nov.1998,126505000,19030000,86910000,20580000,94007,79673,60.2,4.3
Dec.1998,126568000,19010000,86930000,20640000,100479,85565,60,4.1
Jan.1999,126432000,18960000,86820000,20670000,100349,115975,59.2,4.5
Feb.1999,126566000,18950000,86870000,20760000,89861,93049,58.8,4.7
Mar.1999,126473000,18930000,86740000,20820000,97176,87896,59.3,5
Apr.1999,126535000,18880000,86760000,20910000,97863,79394,60.1,5
May.1999,126473000,18880000,86660000,20960000,99474,78116,60.6,4.9
Jun.1999,126618000,18860000,86790000,20990000,97744,70518,60.5,4.8
Jul.1999,126631000,18840000,86790000,21030000,103713,72044,60.3,4.7
Aug.1999,126531000,18760000,86710000,21080000,103206,72916,60.4,4.7
Sep.1999,126611000,18760000,86730000,21140000,100320,69434,60.3,4.6
Oct.1999,126667000,18740000,86760000,21190000,95781,76179,60.2,4.6
Nov.1999,126735000,18710000,86790000,21250000,93595,78206,60,4.4
Dec.1999,126772000,18690000,86790000,21310000,98587,88304,59.5,4.3
Jan.2000,126746000,18640000,86780000,21340000,101351,98264,58.8,4.6
Feb.2000,126794000,18640000,86720000,21450000,93683,92537,58.3,4.9
Mar.2000,126714000,18620000,86580000,21530000,98985,88682,58.6,5.2
Apr.2000,126758000,18580000,86570000,21620000,94902,79799,59.5,5.1
May.2000,126737000,18580000,86510000,21670000,100134,76985,60.1,4.8
Jun.2000,126826000,18570000,86580000,21700000,95465,69247,60,4.7
Jul.2000,126843000,18550000,86580000,21740000,102806,72554,59.9,4.5
Aug.2000,126770000,18470000,86520000,21810000,103706,72004,59.8,4.6
Sep.2000,126837000,18480000,86510000,21870000,103131,69524,59.7,4.7
Oct.2000,126925843,18510000,86380000,22040000,100752,75892,60,4.6
Nov.2000,126998000,18480000,86390000,22120000,96407,79313,59.9,4.5
Dec.2000,127027000,18470000,86340000,22210000,99225,86852,59.3,4.4
Jan.2001,126912000,18420000,86240000,22250000,99647,93575,58.5,4.7
Feb.2001,127050000,18430000,86230000,22380000,88001,80999,58.5,4.8
Mar.2001,126980000,18410000,86090000,22470000,94653,88804,58.7,5.1
Apr.2001,127052000,18370000,86110000,22560000,93106,82137,59.1,5.1
May.2001,127011000,18370000,86020000,22610000,99540,79085,59.5,5.1
Jun.2001,127125000,18360000,86110000,22640000,95160,72163,59.4,5
Jul.2001,127149000,18340000,86110000,22680000,101511,75403,59.3,4.9
Aug.2001,127069000,18260000,86030000,22750000,102745,73598,59.2,5
Sep.2001,127131000,18280000,86020000,22810000,102619,72692,58.7,5.3
Oct.2001,127316000,18280000,86140000,22870000,103308,78782,58.7,5.2
Nov.2001,127396000,18270000,86170000,22930000,94650,83546,58.9,5.2
Dec.2001,127397000,18260000,86130000,22980000,95722,89547,58.3,5
Jan.2002,127261000,18220000,86010000,23000000,98407,93827,57.4,5.2
Feb.2002,127343000,18220000,85960000,23130000,88750,83225,57.3,5.4
Mar.2002,127272000,18210000,85820000,23210000,95563,88232,57.7,5.7
Apr.2002,127371000,18180000,85840000,23310000,93832,79637,58.1,5.6
May.2002,127350000,18180000,85760000,23370000,98589,79132,58.2,5.6
Jun.2002,127418000,18170000,85800000,23410000,93373,73275,58.3,5.5
Jul.2002,127445000,18150000,85800000,23450000,102331,76520,58.3,5.2
Aug.2002,127362000,18090000,85720000,23510000,100775,75725,58.3,5.4
Sep.2002,127405000,18100000,85690000,23570000,99261,73617,58.1,5.4
Oct.2002,127486000,18100000,85710000,23630000,97586,80087,58,5.4
Nov.2002,127527000,18090000,85680000,23710000,90400,87069,58,5.1
Dec.2002,127564000,18070000,85660000,23780000,94988,92033,57.6,5
Jan.2003,127400000,18030000,85500000,23810000,96324,108157,56.7,5.4
Feb.2003,127563000,18040000,85540000,23930000,84712,88456,56.6,5.3
Mar.2003,127468000,18030000,85380000,24000000,92321,91686,57.2,5.8
Apr.2003,127623000,18010000,85460000,24100000,91416,83671,57.6,5.8
May.2003,127672000,18010000,85450000,24150000,95863,82229,58,5.6
Jun.2003,127733000,18000000,85490000,24180000,91671,74833,58.4,5.3
Jul.2003,127718000,17980000,85470000,24200000,99235,76508,58.2,5.1
Aug.2003,127643000,17930000,85400000,24240000,97381,77476,58,5
Sep.2003,127645000,17920000,85380000,24280000,95173,74733,57.8,5.2
Oct.2003,127694000,17905000,85404000,24311000,95853,82664,57.7,5.1
Nov.2003,127704000,17880000,85390000,24360000,89082,82878,57.6,5
Dec.2003,127750000,17860000,85400000,24410000,94579,91660,57.5,4.5
Jan.2004,127603000,17830000,85270000,24420000,94171,99908,56.6,4.9
Feb.2004,127739000,17840000,85290000,24530000,87080,92415,56.6,5
Mar.2004,127675000,17830000,85170000,24590000,93251,91961,57.1,5
Apr.2004,127736000,17800000,85180000,24660000,91581,83574,57.8,5
May.2004,127654000,17800000,85070000,24690000,91952,82730,58.1,4.8
Jun.2004,127768000,17790000,85180000,24710000,89451,75575,58,4.6
Jul.2004,127761000,17780000,85150000,24730000,97373,79403,58,4.8
Aug.2004,127703000,17720000,85100000,24780000,94517,79135,58.2,4.7
Sep.2004,127730000,17730000,85070000,24830000,95947,76086,57.9,4.6
Oct.2004,127787000,17734000,85077000,24876000,92463,85774,57.8,4.7
Nov.2004,127819000,17718000,85063000,24936000,90221,86762,57.5,4.4
Dec.2004,127838000,17708000,85028000,24998000,92714,95279,57.4,4.1
Jan.2005,127740000,17669000,84948000,25020000,92842,103215,56.9,4.5
Feb.2005,127793000,17672000,84881000,25132000,80875,95754,56.6,4.7
Mar.2005,127714000,17660000,84737000,25208000,89541,108113,56.9,4.8
Apr.2005,127791000,17631000,84765000,25283000,86281,91577,57.8,4.7
May.2005,127647000,17618000,84590000,25324000,87151,86307,58.5,4.6
Jun.2005,127780000,17612000,84696000,25355000,87165,78091,58.3,4.2
Jul.2005,127773000,17598000,84658000,25398000,90976,80430,58.2,4.3
Aug.2005,127729000,17538000,84603000,25468000,92455,82140,58.2,4.2
Sep.2005,127734000,17547000,84540000,25524000,92705,78716,58.4,4.2
Oct.2005,127767994,17585000,84422000,25761000,90770,85391,58.2,4.5
Nov.2005,127792000,17570000,84385000,25827000,83990,90964,57.6,4.4
Dec.2005,127795000,17556000,84324000,25893000,87779,103098,57.3,4
Jan.2006,127781000,17546000,84276000,25929000,90977,109342,56.9,4.5
Feb.2006,127776000,17533000,84151000,26048000,82851,92842,57,4.2
Mar.2006,127761000,17523000,84050000,26135000,90903,95705,57.2,4.4
Apr.2006,127788000,17518000,83979000,26226000,87981,90660,57.9,4.3
May.2006,127777000,17502000,83919000,26279000,92228,88613,58.5,4.1
Jun.2006,127825000,17492000,83919000,26327000,89773,81168,58.4,4.1
Jul.2006,127854000,17484000,83892000,26379000,93813,82915,58.3,4
Aug.2006,127876000,17471000,83845000,26451000,95200,83443,58.3,4.1
Sep.2006,127862000,17445000,83769000,26528000,93137,80605,58.3,4.2
Oct.2006,127901000,17435000,83731000,26604000,93524,86512,58.4,4.2
Nov.2006,127925000,17420000,83684000,26680000,90053,91726,58.1,3.9
Dec.2006,127935000,17410000,83617000,26756000,92234,100920,57.6,3.7
Jan.2007,127925000,17402000,83557000,26805000,91885,104985,56.9,4
Feb.2007,127938000,17390000,83435000,26940000,81794,91426,57.1,4.1
Mar.2007,127908000,17378000,83312000,27033000,89701,101911,57.5,4.2
Apr.2007,127942000,17375000,83252000,27119000,87369,92130,58.4,4
May.2007,127925000,17358000,83184000,27176000,91894,90112,58.9,3.8
Jun.2007,127971000,17350000,83183000,27221000,88833,82231,58.8,3.6
Jul.2007,128001000,17342000,83163000,27267000,94050,84523,58.5,3.5
Aug.2007,128024000,17331000,83123000,27331000,94487,88049,58.4,3.7
Sep.2007,127997000,17303000,83047000,27396000,92946,82998,58.1,4
Oct.2007,128033000,17293000,83015000,27464000,96066,91459,58.1,4
Nov.2007,128047000,17284000,82968000,27523000,89689,94706,58.2,3.7
Dec.2007,128050000,17278000,82914000,27576000,91104,103804,57.9,3.5
Jan.2008,128026000,17272000,82855000,27608000,91675,110384,57.2,3.9
Feb.2008,128020000,17260000,82744000,27712000,85021,102413,57,4.1
Mar.2008,127992000,17253000,82637000,27787000,89185,102778,57.3,4.1
Apr.2008,128013000,17249000,82568000,27871000,88047,94055,58.2,4.1
May.2008,127999000,17235000,82499000,27927000,91523,91597,58.6,4
Jun.2008,128032000,17225000,82496000,27963000,87541,84258,58.4,3.9
Jul.2008,128063000,17218000,82483000,28003000,94982,87663,58,3.8
Aug.2008,128075000,17210000,82432000,28063000,93720,88063,58,4.1
Sep.2008,128043000,17180000,82346000,28137000,95118,85018,57.8,4.1
Oct.2008,128084000,17176000,82300000,28216000,94630,92765,57.8,3.8
Nov.2008,128098000,17172000,82235000,28289000,87388,97922,57.8,3.9
Dec.2008,128099000,17162000,82174000,28350000,92326,105491,57.3,4.1
Jan.2009,128069000,17160000,82097000,28390000,91320,114307,57,4.2
Feb.2009,128048000,17147000,81966000,28501000,80924,94331,56.7,4.6
Mar.2009,128013000,17131000,81838000,28598000,87865,100985,56.5,5.1
Apr.2009,128022000,17123000,81755000,28687000,87207,93694,57.2,5.2
May.2009,127996000,17103000,81671000,28755000,87242,92714,57.4,5.2
Jun.2009,128026000,17082000,81662000,28803000,87313,84824,57,5.2
Jul.2009,128047000,17074000,81639000,28845000,93968,86861,56.7,5.4
Aug.2009,128040000,17059000,81586000,28895000,91793,88685,57,5.4
Sep.2009,128002000,17024000,81516000,28950000,92075,87591,57,5.5
Oct.2009,128032000,17011000,81493000,29005000,92997,94708,56.7,5.2
Nov.2009,128055000,16996000,81466000,29061000,85752,97110,56.6,5
Dec.2009,128059000,16981000,81436000,29098000,91580,106055,56.3,4.8
Jan.2010,128032000,16973000,81394000,29113000,90577,113091,56.2,4.9
Feb.2010,128052000,16956000,81380000,29151000,81334,97957,56,5
Mar.2010,128003000,16947000,81268000,29212000,87853,103220,56.2,5.3
Apr.2010,128032000,16947000,81230000,29268000,87312,98875,56.8,5.4
May.2010,128011000,16933000,81174000,29307000,86721,97707,57,5.2
Jun.2010,128041000,16921000,81179000,29332000,89532,90408,56.8,5.2
Jul.2010,128070000,16921000,81186000,29344000,93040,95164,56.8,5
Aug.2010,128069000,16914000,81161000,29364000,92467,95699,56.8,5.1
Sep.2010,128028000,16884000,81107000,29395000,92104,91715,57.1,5.1
Oct.2010,128057352,16839000,81735000,29484000,92270,98355,56.9,5
Nov.2010,128066000,16834000,81721000,29508000,88225,103939,56.6,4.8
Dec.2010,128058000,16830000,81712000,29511000,89870,110884,56.4,4.6
Jan.2011,128027000,16832000,81685000,29504000,88493,121776,56.2,4.8
Feb.2011,127994000,16818000,81651000,29514000,79755,103008,56.3,4.6
Mar.2011,127945000,16802000,81593000,29535000,87512,130052,56.1,4.9
Apr.2011,127708000,16767000,81398000,29543000,85254,103701,56.7,5
May.2011,127749000,16756000,81440000,29547000,86491,101201,56.9,4.7
Jun.2011,127809000,16747000,81497000,29555000,87266,94571,56.7,4.7
Jul.2011,127833000,16744000,81495000,29578000,91383,94281,56.5,4.7
Aug.2011,127838000,16736000,81456000,29624000,93066,96081,56.6,4.5
Sep.2011,127797000,16713000,81376000,29679000,92497,92090,56.9,4.2
Oct.2011,127834000,16705000,81342000,29752000,89180,100419,56.7,4.4
Nov.2011,127839000,16691000,81284000,29825000,84667,101395,56.7,4.3
Dec.2011,127831000,16679000,81215000,29893000,85243,114493,56.4,4.2
Jan.2012,127708000,16667000,81073000,29922000,87680,123101,55.9,4.5
Feb.2012,127678000,16650000,80920000,30057000,81469,114199,56.1,4.4
Mar.2012,127629000,16643000,80792000,30141000,83749,111130,56,4.7
Apr.2012,127625000,16640000,80689000,30238000,81719,102562,56.5,4.8
May.2012,127584000,16618000,80584000,30320000,85841,98945,56.8,4.5
Jun.2012,127611000,16604000,80549000,30393000,83451,90959,56.8,4.4
Jul.2012,127629000,16598000,80491000,30473000,90537,94741,56.6,4.4
Aug.2012,127625000,16589000,80390000,30576000,90906,96964,56.6,4.2
Sep.2012,127561000,16557000,80245000,30684000,89758,92880,56.8,4.2
Oct.2012,127593000,16547000,80175000,30793000,90438,102648,57,4.1
Nov.2012,127593000,16536000,80082000,30894000,85577,108280,56.7,4
Dec.2012,127575000,16527000,79992000,30972000,86107,119950,56.1,4
Jan.2013,127529000,16525000,79901000,31019000,85853,127352,56.2,4.2
Feb.2013,127501000,16505000,79735000,31172000,77066,110772,56.3,4.2
Mar.2013,127429000,16492000,79558000,31286000,82998,111065,56.3,4.3
Apr.2013,127450000,16488000,79466000,31400000,81856,103571,57,4.4
May.2013,127409000,16465000,79355000,31490000,85297,102065,57.2,4.2
Jun.2013,127428000,16453000,79310000,31563000,82397,92313,57.1,3.9
Jul.2013,127445000,16445000,79259000,31634000,91467,96883,56.9,3.9
Aug.2013,127445000,16436000,79182000,31718000,92118,99049,56.9,4.1
Sep.2013,127375000,16402000,79055000,31806000,90618,96208,57.3,3.9
Oct.2013,127414000,16390000,79010000,31898000,90667,103060,57.4,4
Nov.2013,127413000,16379000,78928000,31988000,83126,108764,57.5,3.8
Dec.2013,127399000,16369000,78837000,32071000,86354,117336,57,3.4
Jan.2014,127357000,16367000,78747000,32120000,83572,124705,56.5,3.7
Feb.2014,127315000,16347000,78562000,32278000,73897,110317,56.7,3.6
Mar.2014,127267000,16330000,78427000,32379000,79340,113808,56.8,3.8
Apr.2014,127270000,16323000,78328000,32484000,78843,104422,57.2,3.9
May.2014,127235000,16299000,78226000,32573000,83316,100843,57.7,3.6
Jun.2014,127254000,16286000,78177000,32650000,81408,92509,57.7,3.7
Jul.2014,127276000,16284000,78125000,32722000,89527,95995,57.3,3.8
Aug.2014,127270000,16276000,78035000,32811000,87739,98119,57.4,3.5
Sep.2014,127197000,16240000,77903000,32904000,90320,97610,57.8,3.5
Oct.2014,127237000,16233000,77850000,33000000,88599,104333,57.6,3.5
Nov.2014,127240000,16225000,77765000,33093000,80997,108192,57.5,3.3
Dec.2014,127225000,16213000,77681000,33170000,86051,122172,57.4,3.2
Jan.2015,127177000,16214000,77572000,33230000,84742,134256,57,3.5
Feb.2015,127158000,16191000,77475000,33325000,75992,110042,57.1,3.5
Mar.2015,127066000,16173000,77313000,33410000,81943,113860,57.1,3.5
Apr.2015,127112000,16172000,77277000,33491000,83410,104886,57.3,3.6
May.2015,127080000,16152000,77198000,33554000,83831,102731,57.8,3.4
Jun.2015,127109000,16139000,77184000,33606000,83202,94569,58,3.4
Jul.2015,127141000,16144000,77159000,33656000,88614,99448,57.6,3.4
Aug.2015,127128000,16133000,77086000,33723000,86359,101081,57.6,3.4
Sep.2015,127065000,16096000,76987000,33792000,86833,98242,58.1,3.4
Oct.2015,127094745,15945000,77282000,33868000,85826,107928,58,3.1
Nov.2015,127104000,15929000,77233000,33934000,80660,106616,57.6,3.2
Dec.2015,127106000,15915000,77178000,33995000,84309,116851,57.6,3.1
Jan.2016,127053000,15911000,77072000,34045000,82292,124668,57.8,3.2
Feb.2016,127050000,15889000,76970000,34154000,76766,114527,57.4,3.2
Mar.2016,126992000,15879000,76841000,34227000,81210,116072,57.2,3.3
Apr.2016,127029000,15881000,76796000,34298000,79755,105264,57.8,3.4
May.2026,126988000,15857000,76715000,34353000,80908,103261,58.2,3.2
Jun.2016,127042000,15846000,76728000,34396000,80548,95443,58.6,3.1
Jul.2016,127076000,15848000,76711000,34436000,85030,99203,58.5,3
Aug.2016,127067000,15833000,76650000,34493000,84977,103353,58.4,3.2
Sep.2016,127002000,15797000,76562000,34544000,85011,100240,58.6,3
Oct.2016,127042000,15780000,76562000,34591000,83295,109608,58.6,2.9
Nov.2016,127055000,15760000,76545000,34633000,77964,113856,58.2,3
Dec.2016,127044000,15745000,76502000,34671000,79486,122663,58.4,2.9
Jan.2017,126955000,15738000,76385000,34699000,79318,134174,58.2,3
Feb.2017,126933000,15716000,76296000,34778000,71881,116534,57.9,2.8
Mar.2017,126906000,15703000,76212000,34840000,78171,120019,57.9,2.8
Apr.2017,126920000,15699000,76164000,34898000,76320,108422,58.5,2.9
May.2017,126893000,15673000,76103000,34948000,79969,106278,58.9,3.1
Jun.2017,126943000,15663000,76121000,34982000,77148,97844,59.3,2.8
Jul.2017,126972000,15664000,76106000,35016000,80693,102387,59.1,2.8
Aug.2017,126949000,15642000,76052000,35061000,83061,103617,59.2,2.8
Sep.2017,126881000,15607000,75965000,35106000,81943,100893,59.4,2.8
Oct.2017,126919000,15592000,75962000,35152000,81124,110422,59.2,2.7
Nov.2017,126934000,15575000,75949000,35190000,77077,115170,59,2.6
Dec.2017,126922000,15563000,75916000,35215000,79441,124807,58.9,2.6
Jan.2018,126825000,15557000,75807000,35228000,78180,137773,59.1,2.4
Feb.2018,126851000,15537000,75781000,35290000,69567,122855,59.3,2.5
Mar.2018,126743000,15521000,75641000,35330000,74890,120575,59.6,2.5
Apr.2018,126760000,15517000,75609000,35376000,74412,108977,60.1,2.6
May.2018,126732000,15493000,75557000,35416000,78741,106196,60.3,2.3
Jun.2018,126783000,15484000,75581000,35445000,75906,98406,60.2,2.5
Jul.2018,126811000,15486000,75572000,35471000,79999,106782,60,2.5
Aug.2018,126785000,15463000,75525000,35508000,80755,105948,60.2,2.5
Sep.2018,126714000,15431000,75440000,35546000,77562,104679,60.5,2.4
Oct.2018,126749000,15415000,75451000,35578000,78692,112320,60.6,2.4
Nov.2018,126765000,15399000,75458000,35596000,74540,114473,60.4,2.4
Dec.2018,126753000,15387000,75437000,35611000,75156,123486,60,2.3
Jan.2019,126641000,15376000,75317000,35624000,72864,140223,59.7,2.4
Feb.2019,126642000,15353000,75281000,35675000,64376,117312,60,2.3
Mar.2019,126587000,15334000,75199000,35716000,69420,118335,60.3,2.5
Apr.2019,126600000,15320000,75181000,35752000,70154,112790,60.5,2.6
May.2019,126534000,15292000,75114000,35775000,75171,110055,60.7,2.4
Jun.2019,126612000,15287000,75178000,35786000,71154,101290,60.8,2.3
Jul.2019,126633000,15285000,75179000,35801000,76046,105858,60.7,2.3
Aug.2019,126593000,15259000,75131000,35829000,75705,110466,60.9,2.3
Sep.2019,126513000,15228000,75046000,35857000,73973,106732,61,2.4
Oct.2019,126555000,15210000,75072000,35885000,74007,113147,61.2,2.4
Nov.2019,126553000,15193000,75059000,35910000,69795,118152,60.9,2.2
Dec.2019,126540000,15174000,75046000,35924000,72574,126733,60.8,2.1
Jan.2020,126387000,15160000,74900000,35928000,71146,131091,60.3,2.3
Feb.2020,126409000,15141000,74877000,35986000,64497,116139,60.4,2.3
Mar.2020,126370000,15130000,74813000,36019000,68145,118020,60.4,2.6
Apr.2020,126342000,15116000,74763000,36050000,70623,112869,59.8,2.8
May.2020,126310000,15105000,74710000,36079000,70724,106992,60.1,2.9
Jun.2020,126279000,15089000,74670000,36099000,70271,99326,60.2,2.8
Jul.2020,126261000,15077000,74645000,36115000,74292,104126,60,2.9
Aug.2020,126239000,15064000,74606000,36139000,73095,111141,60.3,3
Sep.2020,126187000,15044000,74545000,36165000,73055,106345,60.3,3
Oct.2020,126146099,15032000,75088000,36027000,71789,116951,60.4,3.1
Nov.2020,125669000,15015000,75049000,36043000,66489,117607,60.6,2.8
Dec.2020,125651000,15000000,75034000,36054000,66709,132148,60.3,2.8
Jan.2021,125630000,14983000,75033000,36051000,61040,139899,60,2.9
Feb.2021,125552000,14953000,74954000,36083000,57533,118129,60.1,2.8
Mar.2021,125480000,14929000,74880000,36108000,66086,122189,60.2,2.7
Apr.2021,125417000,14908000,74811000,36136000,68663,117260,60.3,3
May.2021,125339000,14889000,74733000,36155000,67893,117291,60.3,3.1
Jun.2021,125285000,14866000,74694000,36163000,68694,107617,60.6,3
Jul.2021,125682000,14849000,74658000,36175000,72301,111623,60.8,2.8
Aug.2021,125633000,14829000,74615000,36189000,72615,116888,60.6,2.8
Sep.2021,125559000,14804000,74555000,36201000,72844,114373,60.5,2.8
Oct.2021,125502000,14784000,74504000,36214000,70616,120067,60.4,2.7
Nov.2021,125443000,14762000,74458000,36224000,66780,121510,60.3,2.7
Dec.2021,125380000,14742000,74411000,36227000,66557,133010,60.4,2.5
Jan.2022,125309000,14718000,74375000,36215000,64721,143288,60.1,2.7
Feb.2022,125194000,14689000,74264000,36240000,56868,137763,60.2,2.6
Mar.2022,125103000,14667000,74197000,36238000,62352,137983,60.5,2.6
Apr.2022,125071000,14649000,74184000,36238000,62209,120736,60.9,2.7
May.2022,125072000,14623000,74200000,36249000,61938,119992,61,2.8
Jun.2022,125104000,14597000,74257000,36250000,62432,111054,61.3,2.7
Jul.2022,125125000,14589000,74285000,36251000,66757,116960,61.3,2.5
Aug.2022,125082000,14563000,74263000,36256000,70950,134527,61.3,2.6
Sep.2022,124971000,14523000,74203000,36245000,69953,125463,61.3,2.7
Oct.2022,124947000,14503000,74208000,36236000,67449,130537,61.2,2.6
Nov.2022,124913000,14474000,74214000,36225000,62967,132975,60.9,2.4
Dec.2022,124861000,14449000,74202000,36209000,62163,157772,60.9,2.3
Jan.2023,124752000,14433000,74146000,36173000,57729,164264,60.7,2.4
Feb.2023,124631000,14395000,74056000,36180000,54504,134234,60.5,2.5
Mar.2023,124567000,14367000,74015000,36185000,58841,132596,60.8,2.8
Apr.2023,124554000,14346000,74010000,36198000,57762,121841,61.2,2.7
May.2023,124477000,14311000,73953000,36212000,62026,121023,61.2,2.7
Jun.2023,124511000,14290000,74005000,36216000,61378,112389,61.5,2.6
Jul.2023,124517000,14281000,74015000,36220000,64034,119412,61.4,2.6
Aug.2023,124439000,14240000,73972000,36228000,65364,129690,61.4,2.7
Sep.2023,124348000,14203000,73921000,36225000,61286,126188,61.6,2.6
Oct.2023,124340000,14190000,73930000,36220000,,,61.5,2.5
